"{'Id': 1, 'ArtistName': 'AC/DC', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 2, 'ArtistName': 'Accept', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 3, 'ArtistName': 'Aerosmith', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 4, 'ArtistName': 'Alanis Morissette', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 5, 'ArtistName': 'Alice In Chains', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 6, 'ArtistName': 'Antônio Carlos Jobim', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 7, 'ArtistName': 'Apocalyptica', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 8, 'ArtistName': 'Audioslave', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 9, 'ArtistName': 'BackBeat', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 10, 'ArtistName': 'Billy Cobham', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 11, 'ArtistName': 'Black Label Society', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 12, 'ArtistName': 'Black Sabbath', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 13, 'ArtistName': 'Body Count', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 14, 'ArtistName': 'Bruce Dickinson', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 15, 'ArtistName': 'Buddy Guy', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 16, 'ArtistName': 'Caetano Veloso', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 17, 'ArtistName': 'Chico Buarque', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 18, 'ArtistName': 'Chico Science & Nação Zumbi', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 19, 'ArtistName': 'Cidade Negra', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 20, 'ArtistName': 'Cláudio Zoli', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 21, 'ArtistName': 'Various Artists', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 22, 'ArtistName': 'Led Zeppelin', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 23, 'ArtistName': 'Frank Zappa & Captain Beefheart', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 24, 'ArtistName': 'Marcos Valle', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 25, 'ArtistName': 'Milton Nascimento & Bebeto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 26, 'ArtistName': 'Azymuth', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 27, 'ArtistName': 'Gilberto Gil', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 28, 'ArtistName': 'João Gilberto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 29, 'ArtistName': 'Bebel Gilberto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 30, 'ArtistName': 'Jorge Vercilo', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 31, 'ArtistName': 'Baby Consuelo', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 32, 'ArtistName': 'Ney Matogrosso', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 33, 'ArtistName': 'Luiz Melodia', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 34, 'ArtistName': 'Nando Reis', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 35, 'ArtistName': 'Pedro Luís & A Parede', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 36, 'ArtistName': 'O Rappa', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 37, 'ArtistName': 'Ed Motta', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 38, 'ArtistName': 'Banda Black Rio', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 39, 'ArtistName': 'Fernanda Porto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 40, 'ArtistName': 'Os Cariocas', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 41, 'ArtistName': 'Elis Regina', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 42, 'ArtistName': 'Milton Nascimento', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 43, 'ArtistName': 'A Cor Do Som', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 44, 'ArtistName': 'Kid Abelha', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 45, 'ArtistName': 'Sandra De Sá', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 46, 'ArtistName': 'Jorge Ben', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 47, 'ArtistName': 'Hermeto Pascoal', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 48, 'ArtistName': 'Barão Vermelho', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 49, 'ArtistName': 'Edson DJ Marky & DJ Patife Featuring Fernanda Porto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 50, 'ArtistName': 'Metallica', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 51, 'ArtistName': 'Queen', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 52, 'ArtistName': 'Kiss', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 53, 'ArtistName': 'Spyro Gyra', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 54, 'ArtistName': 'Green Day', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 55, 'ArtistName': 'David Coverdale', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 56, 'ArtistName': 'Gonzaguinha', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 57, 'ArtistName': 'Os Mutantes', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 58, 'ArtistName': 'Deep Purple', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 59, 'ArtistName': 'Santana', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 60, 'ArtistName': 'Santana Feat. Dave Matthews', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 61, 'ArtistName': 'Santana Feat. Everlast', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 62, 'ArtistName': 'Santana Feat. Rob Thomas', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 63, 'ArtistName': 'Santana Feat. Lauryn Hill & Cee-Lo', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 64, 'ArtistName': 'Santana Feat. The Project G&B', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 65, 'ArtistName': 'Santana Feat. Maná', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 66, 'ArtistName': 'Santana Feat. Eagle-Eye Cherry', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 67, 'ArtistName': 'Santana Feat. Eric Clapton', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
