Id,AlbumTitle,ArtistId,DateCreated,DateUpdated
1,For Those About To Rock We Salute You,1,2024-03-26,2024-03-26
2,Balls to the Wall,2,2024-03-26,2024-03-26
3,Restless and Wild,2,2024-03-26,2024-03-26
4,Let There Be Rock,1,2024-03-26,2024-03-26
5,Big Ones,3,2024-03-26,2024-03-26
6,Jagged Little Pill,4,2024-03-26,2024-03-26
7,Facelift,5,2024-03-26,2024-03-26
8,Warner 25 Anos,6,2024-03-26,2024-03-26
9,Plays Metallica By Four Cellos,7,2024-03-26,2024-03-26
10,Audioslave,8,2024-03-26,2024-03-26
11,Out Of Exile,8,2024-03-26,2024-03-26
12,BackBeat Soundtrack,9,2024-03-26,2024-03-26
13,The Best Of Billy Cobham,10,2024-03-26,2024-03-26
14,Alcohol Fueled Brewtality Live! [Disc 1],11,2024-03-26,2024-03-26
15,Alcohol Fueled Brewtality Live! [Disc 2],11,2024-03-26,2024-03-26
16,Black Sabbath,12,2024-03-26,2024-03-26
17,Black Sabbath Vol. 4 (Remaster),12,2024-03-26,2024-03-26
18,Body Count,13,2024-03-26,2024-03-26
19,Chemical Wedding,14,2024-03-26,2024-03-26
20,The Best Of Buddy Guy - The Millenium Collection,15,2024-03-26,2024-03-26
21,Prenda Minha,16,2024-03-26,2024-03-26
22,Sozinho Remix Ao Vivo,16,2024-03-26,2024-03-26
23,Minha Historia,17,2024-03-26,2024-03-26
24,Afrociberdelia,18,2024-03-26,2024-03-26
25,Da Lama Ao Caos,18,2024-03-26,2024-03-26
26,Acústico MTV [Live],19,2024-03-26,2024-03-26
27,Cidade Negra - Hits,19,2024-03-26,2024-03-26
28,Na Pista,20,2024-03-26,2024-03-26
29,Axé Bahia 2001,21,2024-03-26,2024-03-26
30,BBC Sessions [Disc 1] [Live],22,2024-03-26,2024-03-26
31,Bongo Fury,23,2024-03-26,2024-03-26
32,Carnaval 2001,21,2024-03-26,2024-03-26
33,Chill: Brazil (Disc 1),24,2024-03-26,2024-03-26
34,Chill: Brazil (Disc 2),6,2024-03-26,2024-03-26
35,Garage Inc. (Disc 1),50,2024-03-26,2024-03-26
36,Greatest Hits II,51,2024-03-26,2024-03-26
37,Greatest Kiss,52,2024-03-26,2024-03-26
38,Heart of the Night,53,2024-03-26,2024-03-26
39,International Superhits,54,2024-03-26,2024-03-26
40,Into The Light,55,2024-03-26,2024-03-26
41,Meus Momentos,56,2024-03-26,2024-03-26
42,Minha História,57,2024-03-26,2024-03-26
43,MK III The Final Concerts [Disc 1],58,2024-03-26,2024-03-26
44,Physical Graffiti [Disc 1],22,2024-03-26,2024-03-26
45,Sambas De Enredo 2001,21,2024-03-26,2024-03-26
46,Supernatural,59,2024-03-26,2024-03-26
47,The Best of Ed Motta,37,2024-03-26,2024-03-26
48,The Essential Miles Davis [Disc 1],68,2024-03-26,2024-03-26
49,The Essential Miles Davis [Disc 2],68,2024-03-26,2024-03-26
50,The Final Concerts (Disc 2),58,2024-03-26,2024-03-26
51,Up An' Atom,69,2024-03-26,2024-03-26
52,Vinícius De Moraes - Sem Limite,70,2024-03-26,2024-03-26
53,Vozes do MPB,21,2024-03-26,2024-03-26
54,"Chronicle, Vol. 1",76,2024-03-26,2024-03-26
55,"Chronicle, Vol. 2",76,2024-03-26,2024-03-26
56,Cássia Eller - Coleção Sem Limite [Disc 2],77,2024-03-26,2024-03-26
57,Cássia Eller - Sem Limite [Disc 1],77,2024-03-26,2024-03-26
58,Come Taste The Band,58,2024-03-26,2024-03-26
59,Deep Purple In Rock,58,2024-03-26,2024-03-26
60,Fireball,58,2024-03-26,2024-03-26
61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,58,2024-03-26,2024-03-26
62,Machine Head,58,2024-03-26,2024-03-26
63,Purpendicular,58,2024-03-26,2024-03-26
64,Slaves And Masters,58,2024-03-26,2024-03-26
65,Stormbringer,58,2024-03-26,2024-03-26
66,The Battle Rages On,58,2024-03-26,2024-03-26
67,Vault: Def Leppard's Greatest Hits,78,2024-03-26,2024-03-26
68,Outbreak,79,2024-03-26,2024-03-26
69,Djavan Ao Vivo - Vol. 02,80,2024-03-26,2024-03-26
70,Djavan Ao Vivo - Vol. 1,80,2024-03-26,2024-03-26
71,Elis Regina-Minha História,41,2024-03-26,2024-03-26
72,The Cream Of Clapton,81,2024-03-26,2024-03-26
73,Unplugged,81,2024-03-26,2024-03-26
74,Album Of The Year,82,2024-03-26,2024-03-26
75,Angel Dust,82,2024-03-26,2024-03-26
76,King For A Day Fool For A Lifetime,82,2024-03-26,2024-03-26
77,The Real Thing,82,2024-03-26,2024-03-26
78,Deixa Entrar,83,2024-03-26,2024-03-26
79,In Your Honor [Disc 1],84,2024-03-26,2024-03-26
80,In Your Honor [Disc 2],84,2024-03-26,2024-03-26
81,One By One,84,2024-03-26,2024-03-26
82,The Colour And The Shape,84,2024-03-26,2024-03-26
83,My Way: The Best Of Frank Sinatra [Disc 1],85,2024-03-26,2024-03-26
84,Roda De Funk,86,2024-03-26,2024-03-26
85,As Canções de Eu Tu Eles,27,2024-03-26,2024-03-26
86,Quanta Gente Veio Ver (Live),27,2024-03-26,2024-03-26
87,Quanta Gente Veio ver--Bônus De Carnaval,27,2024-03-26,2024-03-26
88,Faceless,87,2024-03-26,2024-03-26
89,American Idiot,54,2024-03-26,2024-03-26
90,Appetite for Destruction,88,2024-03-26,2024-03-26
91,Use Your Illusion I,88,2024-03-26,2024-03-26
92,Use Your Illusion II,88,2024-03-26,2024-03-26
93,Blue Moods,89,2024-03-26,2024-03-26
94,A Matter of Life and Death,90,2024-03-26,2024-03-26
95,A Real Dead One,90,2024-03-26,2024-03-26
96,A Real Live One,90,2024-03-26,2024-03-26
97,Brave New World,90,2024-03-26,2024-03-26
98,Dance Of Death,90,2024-03-26,2024-03-26
99,Fear Of The Dark,90,2024-03-26,2024-03-26
100,Iron Maiden,90,2024-03-26,2024-03-26
101,Killers,90,2024-03-26,2024-03-26
102,Live After Death,90,2024-03-26,2024-03-26
103,Live At Donington 1992 (Disc 1),90,2024-03-26,2024-03-26
104,Live At Donington 1992 (Disc 2),90,2024-03-26,2024-03-26
105,No Prayer For The Dying,90,2024-03-26,2024-03-26
106,Piece Of Mind,90,2024-03-26,2024-03-26
107,Powerslave,90,2024-03-26,2024-03-26
108,Rock In Rio [CD1],90,2024-03-26,2024-03-26
109,Rock In Rio [CD2],90,2024-03-26,2024-03-26
110,Seventh Son of a Seventh Son,90,2024-03-26,2024-03-26
111,Somewhere in Time,90,2024-03-26,2024-03-26
112,The Number of The Beast,90,2024-03-26,2024-03-26
113,The X Factor,90,2024-03-26,2024-03-26
114,Virtual XI,90,2024-03-26,2024-03-26
